Loano_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001003,Male,yes,1,Graduate,no,4583,1508,128,360,1,Rural,no
LP001005,Male,yes,0,Graduate,yes,3000,0,66,360,1,Urban,yes
LP001006,Male,yes,0,Not Graduate,no,2583,2358,120,360,1,Urban,yes
LP001008,Male,no,0,Graduate,no,6000,0,141,360,1,Urban,yes
LP001013,Male,yes,0,Not Graduate,no,2333,1516,95,360,1,Urban,yes
LP001024,Male,yes,2,Graduate,no,3200,700,70,360,1,Urban,yes
LP001027,Male,yes,2,Graduate,,2500,1840,109,360,1,Urban,yes
LP001029,Male,no,0,Graduate,no,1853,2840,114,360,1,Rural,no
LP001030,Male,yes,2,Graduate,no,1299,1086,17,120,1,Urban,yes
LP001032,Male,no,0,Graduate,no,4950,0,125,360,1,Urban,yes
LP001034,Male,no,1,Not Graduate,no,3596,0,100,240,,Urban,yes
LP001036,Female,no,0,Graduate,no,3510,0,76,360,0,Urban,no
LP001038,Male,yes,0,Not Graduate,no,4887,0,133,360,1,Rural,no
LP001041,Male,yes,0,Graduate,,2600,3500,115,,1,Urban,yes
LP001043,Male,yes,0,Not Graduate,no,7660,0,104,360,0,Urban,no
LP001047,Male,yes,0,Not Graduate,no,2600,1911,116,360,0,Semiurban,no
LP001050,,yes,2,Not Graduate,no,3365,1917,112,360,0,Rural,no
LP001068,Male,yes,0,Graduate,no,2799,2253,122,360,1,Semiurban,yes
LP001073,Male,yes,2,Not Graduate,no,4226,1040,110,360,1,Urban,yes
LP001086,Male,no,0,Not Graduate,no,1442,0,35,360,1,Urban,no
LP001087,Female,no,2,Graduate,,3750,2083,120,360,1,Semiurban,yes
LP001095,Male,no,0,Graduate,no,3167,0,74,360,1,Urban,no
LP001097,Male,no,1,Graduate,yes,4692,0,106,360,1,Rural,no
LP001098,Male,yes,0,Graduate,no,3500,1667,114,360,1,Semiurban,yes
LP001109,Male,yes,0,Graduate,no,1828,1330,100,,0,Urban,no
LP001112,Female,yes,0,Graduate,no,3667,1459,144,360,1,Semiurban,yes
LP001116,Male,no,0,Not Graduate,no,3748,1668,110,360,1,Semiurban,yes
LP001119,Male,no,0,Graduate,no,3600,0,80,360,1,Urban,no
LP001120,Male,no,0,Graduate,no,1800,1213,47,360,1,Urban,yes
LP001123,Male,yes,0,Graduate,no,2400,0,75,360,,Urban,yes
LP001131,Male,yes,0,Graduate,no,3941,2336,134,360,1,Semiurban,yes
LP001136,Male,yes,0,Not Graduate,yes,4695,0,96,,1,Urban,yes
LP001137,Female,no,0,Graduate,no,3410,0,88,,1,Urban,yes
LP001138,Male,yes,1,Graduate,no,5649,0,44,360,1,Urban,yes
LP001144,Male,yes,0,Graduate,no,5821,0,144,360,1,Urban,yes
LP001146,Female,yes,0,Graduate,no,2645,3440,120,360,0,Urban,no
LP001151,Female,no,0,Graduate,no,4000,2275,144,360,1,Semiurban,yes
LP001155,Female,yes,0,Not Graduate,no,1928,1644,100,360,1,Semiurban,yes
LP001157,Female,no,0,Graduate,no,3086,0,120,360,1,Semiurban,yes
LP001164,Female,no,0,Graduate,no,4230,0,112,360,1,Semiurban,no
LP001179,Male,yes,2,Graduate,no,4616,0,134,360,1,Urban,no
LP001194,Male,yes,2,Graduate,no,2708,1167,97,360,1,Semiurban,yes
LP001195,Male,yes,0,Graduate,no,2132,1591,96,360,1,Semiurban,yes
